PTC_START, x= -0.000366666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.000333333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.0003 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.000266666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.000233333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.0002 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.000166666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.000133333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.0001 ,px= -1.33333333333e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= -1.33333333333e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= -1.33333333333e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= -1.33333333333e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= -1.33333333333e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.0001 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000133333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000166666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.0002 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000233333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000266666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.0003 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000333333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000366666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.0004 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000433333333333 ,px= -1.33333333333e-06 ;
PTC_START, x= 0.000466666666667 ,px= -1.33333333333e-06 ;
PTC_START, x= -0.0005 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000466666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000433333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.0004 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000366666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000333333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.0003 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000266666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000233333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.0002 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000166666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.000133333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.0001 ,px= -5.50571415715e-21 ;
PTC_START, x= -6.66666666667e-05 ,px= -5.50571415715e-21 ;
PTC_START, x= -3.33333333333e-05 ,px= -5.50571415715e-21 ;
PTC_START, x= 1.62630325873e-19 ,px= -5.50571415715e-21 ;
PTC_START, x= 3.33333333333e-05 ,px= -5.50571415715e-21 ;
PTC_START, x= 6.66666666667e-05 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.0001 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000133333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000166666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.0002 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000233333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000266666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.0003 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000333333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000366666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.0004 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000433333333333 ,px= -5.50571415715e-21 ;
PTC_START, x= 0.000466666666667 ,px= -5.50571415715e-21 ;
PTC_START, x= -0.0005 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000466666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000433333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.0004 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000366666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000333333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.0003 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000266666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000233333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.0002 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000166666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.000133333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.0001 ,px= 1.33333333333e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 1.33333333333e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 1.33333333333e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 1.33333333333e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 1.33333333333e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.0001 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000133333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000166666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.0002 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000233333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000266666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.0003 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000333333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000366666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.0004 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000433333333333 ,px= 1.33333333333e-06 ;
PTC_START, x= 0.000466666666667 ,px= 1.33333333333e-06 ;
PTC_START, x= -0.0005 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000466666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000433333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.0004 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000366666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000333333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.0003 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000266666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000233333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.0002 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000166666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.000133333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.0001 ,px= 2.66666666667e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 2.66666666667e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 2.66666666667e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 2.66666666667e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 2.66666666667e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.0001 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000133333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000166666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.0002 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000233333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000266666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.0003 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000333333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000366666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.0004 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000433333333333 ,px= 2.66666666667e-06 ;
PTC_START, x= 0.000466666666667 ,px= 2.66666666667e-06 ;
PTC_START, x= -0.0005 ,px= 4e-06 ;
PTC_START, x= -0.000466666666667 ,px= 4e-06 ;
PTC_START, x= -0.000433333333333 ,px= 4e-06 ;
PTC_START, x= -0.0004 ,px= 4e-06 ;
PTC_START, x= -0.000366666666667 ,px= 4e-06 ;
PTC_START, x= -0.000333333333333 ,px= 4e-06 ;
PTC_START, x= -0.0003 ,px= 4e-06 ;
PTC_START, x= -0.000266666666667 ,px= 4e-06 ;
PTC_START, x= -0.000233333333333 ,px= 4e-06 ;
PTC_START, x= -0.0002 ,px= 4e-06 ;
PTC_START, x= -0.000166666666667 ,px= 4e-06 ;
PTC_START, x= -0.000133333333333 ,px= 4e-06 ;
PTC_START, x= -0.0001 ,px= 4e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 4e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 4e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 4e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 4e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 4e-06 ;
PTC_START, x= 0.0001 ,px= 4e-06 ;
PTC_START, x= 0.000133333333333 ,px= 4e-06 ;
PTC_START, x= 0.000166666666667 ,px= 4e-06 ;
PTC_START, x= 0.0002 ,px= 4e-06 ;
PTC_START, x= 0.000233333333333 ,px= 4e-06 ;
PTC_START, x= 0.000266666666667 ,px= 4e-06 ;
PTC_START, x= 0.0003 ,px= 4e-06 ;
PTC_START, x= 0.000333333333333 ,px= 4e-06 ;
PTC_START, x= 0.000366666666667 ,px= 4e-06 ;
PTC_START, x= 0.0004 ,px= 4e-06 ;
PTC_START, x= 0.000433333333333 ,px= 4e-06 ;
PTC_START, x= 0.000466666666667 ,px= 4e-06 ;
PTC_START, x= -0.0005 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000466666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000433333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.0004 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000366666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000333333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.0003 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000266666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000233333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.0002 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000166666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.000133333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.0001 ,px= 5.33333333333e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 5.33333333333e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 5.33333333333e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 5.33333333333e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 5.33333333333e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.0001 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000133333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000166666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.0002 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000233333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000266666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.0003 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000333333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000366666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.0004 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000433333333333 ,px= 5.33333333333e-06 ;
PTC_START, x= 0.000466666666667 ,px= 5.33333333333e-06 ;
PTC_START, x= -0.0005 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000466666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000433333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0004 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000366666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000333333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0003 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000266666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000233333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0002 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000166666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.000133333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0001 ,px= 6.66666666667e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 6.66666666667e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 6.66666666667e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 6.66666666667e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 6.66666666667e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0001 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000133333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000166666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0002 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000233333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000266666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0003 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000333333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000366666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0004 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000433333333333 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.000466666666667 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0005 ,px= 8e-06 ;
PTC_START, x= -0.000466666666667 ,px= 8e-06 ;
PTC_START, x= -0.000433333333333 ,px= 8e-06 ;
PTC_START, x= -0.0004 ,px= 8e-06 ;
PTC_START, x= -0.000366666666667 ,px= 8e-06 ;
PTC_START, x= -0.000333333333333 ,px= 8e-06 ;
PTC_START, x= -0.0003 ,px= 8e-06 ;
PTC_START, x= -0.000266666666667 ,px= 8e-06 ;
PTC_START, x= -0.000233333333333 ,px= 8e-06 ;
PTC_START, x= -0.0002 ,px= 8e-06 ;
PTC_START, x= -0.000166666666667 ,px= 8e-06 ;
PTC_START, x= -0.000133333333333 ,px= 8e-06 ;
PTC_START, x= -0.0001 ,px= 8e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 8e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 8e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 8e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 8e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 8e-06 ;
PTC_START, x= 0.0001 ,px= 8e-06 ;
PTC_START, x= 0.000133333333333 ,px= 8e-06 ;
PTC_START, x= 0.000166666666667 ,px= 8e-06 ;
PTC_START, x= 0.0002 ,px= 8e-06 ;
PTC_START, x= 0.000233333333333 ,px= 8e-06 ;
PTC_START, x= 0.000266666666667 ,px= 8e-06 ;
PTC_START, x= 0.0003 ,px= 8e-06 ;
PTC_START, x= 0.000333333333333 ,px= 8e-06 ;
PTC_START, x= 0.000366666666667 ,px= 8e-06 ;
PTC_START, x= 0.0004 ,px= 8e-06 ;
PTC_START, x= 0.000433333333333 ,px= 8e-06 ;
PTC_START, x= 0.000466666666667 ,px= 8e-06 ;
PTC_START, x= -0.0005 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000466666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000433333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.0004 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000366666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000333333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.0003 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000266666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000233333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.0002 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000166666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.000133333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.0001 ,px= 9.33333333333e-06 ;
PTC_START, x= -6.66666666667e-05 ,px= 9.33333333333e-06 ;
PTC_START, x= -3.33333333333e-05 ,px= 9.33333333333e-06 ;
PTC_START, x= 1.62630325873e-19 ,px= 9.33333333333e-06 ;
PTC_START, x= 3.33333333333e-05 ,px= 9.33333333333e-06 ;
PTC_START, x= 6.66666666667e-05 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.0001 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000133333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000166666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.0002 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000233333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000266666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.0003 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000333333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000366666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.0004 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000433333333333 ,px= 9.33333333333e-06 ;
PTC_START, x= 0.000466666666667 ,px= 9.33333333333e-06 ;
PTC_START, x= -0.0005 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000466666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000433333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.0004 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000366666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000333333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.0003 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000266666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000233333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.0002 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000166666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.000133333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.0001 ,px= 1.06666666667e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= 1.06666666667e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= 1.06666666667e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= 1.06666666667e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= 1.06666666667e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.0001 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000133333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000166666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.0002 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000233333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000266666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.0003 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000333333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000366666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.0004 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000433333333333 ,px= 1.06666666667e-05 ;
PTC_START, x= 0.000466666666667 ,px= 1.06666666667e-05 ;
PTC_START, x= -0.0005 ,px= 1.2e-05 ;
PTC_START, x= -0.000466666666667 ,px= 1.2e-05 ;
PTC_START, x= -0.000433333333333 ,px= 1.2e-05 ;
PTC_START, x= -0.0004 ,px= 1.2e-05 ;
PTC_START, x= -0.000366666666667 ,px= 1.2e-05 ;
PTC_START, x= -0.000333333333333 ,px= 1.2e-05 ;
PTC_START, x= -0.0003 ,px= 1.2e-05 ;
PTC_START, x= -0.000266666666667 ,px= 1.2e-05 ;
PTC_START, x= -0.000233333333333 ,px= 1.2e-05 ;
PTC_START, x= -0.0002 ,px= 1.2e-05 ;
PTC_START, x= -0.000166666666667 ,px= 1.2e-05 ;
PTC_START, x= -0.000133333333333 ,px= 1.2e-05 ;
PTC_START, x= -0.0001 ,px= 1.2e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= 1.2e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= 1.2e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= 1.2e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= 1.2e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= 1.2e-05 ;
PTC_START, x= 0.0001 ,px= 1.2e-05 ;
PTC_START, x= 0.000133333333333 ,px= 1.2e-05 ;
PTC_START, x= 0.000166666666667 ,px= 1.2e-05 ;
PTC_START, x= 0.0002 ,px= 1.2e-05 ;
PTC_START, x= 0.000233333333333 ,px= 1.2e-05 ;
PTC_START, x= 0.000266666666667 ,px= 1.2e-05 ;
PTC_START, x= 0.0003 ,px= 1.2e-05 ;
PTC_START, x= 0.000333333333333 ,px= 1.2e-05 ;
PTC_START, x= 0.000366666666667 ,px= 1.2e-05 ;
PTC_START, x= 0.0004 ,px= 1.2e-05 ;
PTC_START, x= 0.000433333333333 ,px= 1.2e-05 ;
PTC_START, x= 0.000466666666667 ,px= 1.2e-05 ;
PTC_START, x= -0.0005 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000466666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000433333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.0004 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000366666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000333333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.0003 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000266666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000233333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.0002 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000166666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.000133333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.0001 ,px= 1.33333333333e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= 1.33333333333e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= 1.33333333333e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= 1.33333333333e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= 1.33333333333e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0001 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000133333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000166666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0002 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000233333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000266666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0003 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000333333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000366666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0004 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000433333333333 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.000466666666667 ,px= 1.33333333333e-05 ;
PTC_START, x= -0.0005 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000466666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000433333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.0004 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000366666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000333333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.0003 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000266666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000233333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.0002 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000166666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.000133333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.0001 ,px= 1.46666666667e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= 1.46666666667e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= 1.46666666667e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= 1.46666666667e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= 1.46666666667e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.0001 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000133333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000166666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.0002 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000233333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000266666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.0003 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000333333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000366666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.0004 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000433333333333 ,px= 1.46666666667e-05 ;
PTC_START, x= 0.000466666666667 ,px= 1.46666666667e-05 ;
PTC_START, x= -0.0005 ,px= 1.6e-05 ;
PTC_START, x= -0.000466666666667 ,px= 1.6e-05 ;
PTC_START, x= -0.000433333333333 ,px= 1.6e-05 ;
PTC_START, x= -0.0004 ,px= 1.6e-05 ;
PTC_START, x= -0.000366666666667 ,px= 1.6e-05 ;
PTC_START, x= -0.000333333333333 ,px= 1.6e-05 ;
PTC_START, x= -0.0003 ,px= 1.6e-05 ;
PTC_START, x= -0.000266666666667 ,px= 1.6e-05 ;
PTC_START, x= -0.000233333333333 ,px= 1.6e-05 ;
PTC_START, x= -0.0002 ,px= 1.6e-05 ;
PTC_START, x= -0.000166666666667 ,px= 1.6e-05 ;
PTC_START, x= -0.000133333333333 ,px= 1.6e-05 ;
PTC_START, x= -0.0001 ,px= 1.6e-05 ;
PTC_START, x= -6.66666666667e-05 ,px= 1.6e-05 ;
PTC_START, x= -3.33333333333e-05 ,px= 1.6e-05 ;
PTC_START, x= 1.62630325873e-19 ,px= 1.6e-05 ;
PTC_START, x= 3.33333333333e-05 ,px= 1.6e-05 ;
PTC_START, x= 6.66666666667e-05 ,px= 1.6e-05 ;
PTC_START, x= 0.0001 ,px= 1.6e-05 ;
PTC_START, x= 0.000133333333333 ,px= 1.6e-05 ;
PTC_START, x= 0.000166666666667 ,px= 1.6e-05 ;
PTC_START, x= 0.0002 ,px= 1.6e-05 ;
PTC_START, x= 0.000233333333333 ,px= 1.6e-05 ;
PTC_START, x= 0.000266666666667 ,px= 1.6e-05 ;
PTC_START, x= 0.0003 ,px= 1.6e-05 ;
PTC_START, x= 0.000333333333333 ,px= 1.6e-05 ;
PTC_START, x= 0.000366666666667 ,px= 1.6e-05 ;
PTC_START, x= 0.0004 ,px= 1.6e-05 ;
PTC_START, x= 0.000433333333333 ,px= 1.6e-05 ;
PTC_START, x= 0.000466666666667 ,px= 1.6e-05 ;
PTC_START, x= -0.0005 ,px= 1.73333333333e-05 ;
PTC_START, x= -0.000466666666667 ,px= 1.73333333333e-05 ;
PTC_START, x= -0.000433333333333 ,px= 1.73333333333e-05 ;
PTC_START, x= -0.0004 ,px= 1.73333333333e-05 ;
